,MEMBER_NO,FFP_DATE,FIRST_FLIGHT_DATE,GENDER,FFP_TIER,WORK_CITY,WORK_PROVINCE,WORK_COUNTRY,AGE,LOAD_TIME,FLIGHT_COUNT,BP_SUM,SUM_YR_1,SUM_YR_2,SEG_KM_SUM,LAST_FLIGHT_DATE,LAST_TO_END,AVG_INTERVAL,MAX_INTERVAL,EXCHANGE_COUNT,avg_discount,Points_Sum,Point_NotFlight,WORK_REGION
10841,28256,2007-06-17 00:00:00,2007-08-19 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,50.0,3/31/2014,4,16496,0.0,10900.0,30336,2014-03-17 00:00:00,15,105.7,174,0,0.7,16496,0,Oceania
10302,28316,2008-01-17 00:00:00,2008-01-17 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,45.0,3/31/2014,13,14989,7840.0,5925.0,36855,2013-10-19 00:00:00,165,46.2,180,0,0.6,16642,3,Oceania
12449,28875,2012-11-26 00:00:00,2012-12-04 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,29.0,3/31/2014,6,18825,7398.0,3349.0,25103,2013-04-24 00:00:00,343,28.2,84,0,0.7,18825,0,Oceania
36985,28906,2012-12-27 00:00:00,2013-05-11 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,33.0,3/31/2014,3,4031,0.0,3010.0,10334,2013-05-21 00:00:00,316,5.0,10,0,0.5,4031,0,Oceania
26078,29479,2007-06-20 00:00:00,2007-11-23 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,58.0,3/31/2014,4,6698,2107.0,2535.0,16320,2013-07-10 00:00:00,266,154.3,434,0,0.6,6698,0,Oceania
1046,29499,2007-09-12 00:00:00,2007-09-12 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,59.0,3/31/2014,19,78112,65486.0,11508.0,67361,2014-02-23 00:00:00,38,38.4,133,0,1.0,78112,0,Oceania
31993,29510,2008-01-12 00:00:00,2008-01-23 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,47.0,3/31/2014,5,6378,5640.0,1185.0,4735,2013-04-27 00:00:00,340,64.5,245,0,1.4,9578,4,Oceania
1470,29795,2008-02-25 00:00:00,2008-03-14 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,62.0,3/31/2014,11,59445,27068.0,24000.0,70903,2013-12-02 00:00:00,121,55.9,181,0,0.8,59445,0,Oceania
40565,29801,2010-06-04 00:00:00,2010-06-24 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,38.0,3/31/2014,4,3052,3910.0,0.0,7868,2012-11-13 00:00:00,505,16.0,28,0,0.6,3052,0,Oceania
20217,29838,2008-02-04 00:00:00,2008-05-04 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,51.0,3/31/2014,6,8989,0.0,7064.0,23697,2014-03-20 00:00:00,12,45.0,81,1,0.5,8989,1,Oceania
13472,29844,2007-12-20 00:00:00,2007-12-20 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,51.0,3/31/2014,3,13497,6250.0,3100.0,22752,2013-09-14 00:00:00,200,245.0,275,0,0.8,13497,0,Oceania
22851,29954,2009-11-27 00:00:00,2009-11-27 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,45.0,3/31/2014,2,5998,4700.0,0.0,15199,2012-07-25 00:00:00,616,14.0,14,0,0.7,5998,0,Oceania
13680,29958,2008-11-07 00:00:00,2008-11-07 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,47.0,3/31/2014,3,17997,3850.0,6200.0,22752,2014-02-03 00:00:00,58,178.0,240,0,0.8,17997,0,Oceania
20718,29967,2008-08-11 00:00:00,2008-08-11 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,66.0,3/31/2014,5,7524,5720.0,0.0,20322,2012-12-01 00:00:00,487,21.8,43,1,0.6,7524,1,Oceania
37229,30144,2008-09-14 00:00:00,2014-01-30 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,39.0,3/31/2014,2,3499,0.0,3048.0,8210,2014-01-30 00:00:00,62,0.0,0,0,0.6,3499,0,Oceania
36572,30407,2008-08-21 00:00:00,2009-11-23 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,30.0,3/31/2014,5,4401,0.0,3435.0,9316,2014-02-13 00:00:00,48,25.5,65,0,0.6,4401,0,Oceania
19308,30438,2008-08-19 00:00:00,2008-10-20 00:00:00,Female,4,THIRROUL,NEW SOUTH WALES,AU,75.0,3/31/2014,3,7085,4360.0,3100.0,16454,2013-04-20 00:00:00,347,185.5,357,0,0.8,7085,0,Oceania
58227,30631,2008-09-14 00:00:00,2008-09-14 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,40.0,3/31/2014,2,1199,1364.0,0.0,3087,2012-09-29 00:00:00,550,91.0,91,0,0.5,1199,0,Oceania
17028,30682,2008-09-15 00:00:00,2008-09-15 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,43.0,3/31/2014,5,9409,2400.0,4746.0,23886,2014-03-25 00:00:00,7,175.5,415,0,0.6,9409,0,Oceania
29440,31504,2010-08-04 00:00:00,2011-08-06 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,27.0,3/31/2014,6,4497,2400.0,2443.0,12390,2014-01-18 00:00:00,74,100.8,385,0,0.6,4497,0,Oceania
825,31527,2010-05-25 00:00:00,2010-05-25 00:00:00,Male,4,HOBART,TASMANIA,AU,70.0,3/31/2014,18,87795,88051.0,0.0,70739,2013-03-22 00:00:00,376,20.0,64,0,1.1,87795,0,Oceania
12140,31560,2010-05-27 00:00:00,2010-08-01 00:00:00,Female,5,AUSTRALIA,NEW SOUTH WALES,AU,44.0,3/31/2014,6,19312,0.0,12021.0,26307,2014-03-24 00:00:00,8,14.2,52,0,0.7,19312,0,Oceania
7742,31768,2010-10-31 00:00:00,2011-10-10 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,67.0,3/31/2014,4,25494,18000.0,5650.0,30398,2013-11-23 00:00:00,130,130.0,243,0,0.9,25494,0,Oceania
16617,31775,2011-07-18 00:00:00,2011-07-18 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,27.0,3/31/2014,5,12176,8450.0,690.0,18639,2013-05-16 00:00:00,321,87.8,190,0,0.8,12176,0,Oceania
51844,32230,2011-05-18 00:00:00,2011-05-18 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,62.0,3/31/2014,2,2386,1280.0,663.0,3264,2013-08-13 00:00:00,232,225.0,225,0,0.8,2386,0,Oceania
1238,32390,2011-07-30 00:00:00,2012-01-15 00:00:00,Male,5,SYDNEY,NEW SOUTH WALES,AU,57.0,3/31/2014,18,55154,16610.0,19879.0,94550,2014-03-13 00:00:00,19,34.8,120,0,0.7,55154,0,Oceania
13284,32494,2011-08-07 00:00:00,2011-12-12 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,55.0,3/31/2014,5,10795,2400.0,7149.0,27584,2013-11-27 00:00:00,126,89.2,323,0,0.6,10795,0,Oceania
1508,32521,2011-03-09 00:00:00,2011-07-03 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,40.0,3/31/2014,10,39739,22150.0,12600.0,75964,2014-02-04 00:00:00,57,73.4,368,0,0.8,39739,0,Oceania
8922,32678,2011-08-01 00:00:00,2011-09-23 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,56.0,3/31/2014,13,19378,11264.0,7801.0,32748,2014-03-24 00:00:00,8,60.2,200,0,0.7,19378,0,Oceania
22032,32920,2011-10-13 00:00:00,2011-10-13 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,36.0,3/31/2014,3,6509,5084.0,0.0,16516,2012-11-04 00:00:00,514,10.0,16,0,0.7,6509,0,Oceania
18043,32950,2012-01-15 00:00:00,2012-01-15 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,21.0,3/31/2014,3,11115,8100.0,0.0,17080,2012-12-05 00:00:00,483,9.0,10,0,0.8,11115,0,Oceania
6258,33507,2012-04-30 00:00:00,2012-04-30 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,49.0,3/31/2014,12,21946,7368.0,11835.0,43937,2014-02-24 00:00:00,37,60.5,305,0,0.7,21946,0,Oceania
15263,33889,2013-03-30 00:00:00,2013-04-11 00:00:00,Female,4,SYDNEY,VICTORIA,AU,59.0,3/31/2014,7,9727,0.0,8065.0,27328,2013-09-27 00:00:00,187,28.2,152,0,0.6,9727,0,Oceania
22799,34500,2013-03-16 00:00:00,2013-03-16 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,42.0,3/31/2014,2,5998,2300.0,2750.0,15230,2013-05-03 00:00:00,334,48.0,48,0,0.7,5998,0,Oceania
31039,36950,2006-12-03 00:00:00,2007-04-13 00:00:00,Male,4,BRISBANE,QUEENSLAND,AU,47.0,3/31/2014,5,5780,3780.0,1615.0,9171,2013-09-02 00:00:00,212,108.5,309,0,0.8,5780,0,Oceania
6170,37125,2007-04-01 00:00:00,2007-04-01 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,49.0,3/31/2014,6,19588,10580.0,5000.0,50670,2013-11-22 00:00:00,131,85.4,396,0,0.6,19588,0,Oceania
18693,37238,2007-07-24 00:00:00,2007-07-26 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,54.0,3/31/2014,3,11751,7430.0,0.0,16516,2012-07-13 00:00:00,628,47.0,88,0,0.8,11751,0,Oceania
22084,37528,2011-01-30 00:00:00,2012-04-14 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,48.0,3/31/2014,2,5998,5400.0,0.0,15199,2012-05-05 00:00:00,697,21.0,21,0,0.7,5998,0,Oceania
23304,37569,2011-08-01 00:00:00,2013-04-06 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,30.0,3/31/2014,2,5998,0.0,5650.0,15168,2014-01-10 00:00:00,82,279.0,279,0,0.7,5998,0,Oceania
14464,37864,2012-11-29 00:00:00,2013-01-14 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,48.0,3/31/2014,3,19825,9000.0,7030.0,16041,2014-01-13 00:00:00,79,182.0,355,0,1.0,19825,0,Oceania
54069,38435,2007-05-16 00:00:00,2007-05-16 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,37.0,3/31/2014,2,2408,2360.0,0.0,2151,2012-10-30 00:00:00,519,153.0,153,1,1.0,2408,1,Oceania
22521,38441,2007-05-23 00:00:00,2013-06-11 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,49.0,3/31/2014,3,6761,0.0,5616.0,17135,2014-01-07 00:00:00,85,105.0,122,0,0.6,6761,0,Oceania
4809,38563,2007-06-25 00:00:00,2007-07-21 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,50.0,3/31/2014,16,25684,13286.0,9691.0,52026,2013-12-20 00:00:00,103,37.3,198,0,0.7,25684,0,Oceania
22853,38814,2008-01-26 00:00:00,2008-01-26 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,73.0,3/31/2014,2,5998,4700.0,0.0,15199,2012-09-08 00:00:00,571,17.0,17,0,0.7,5998,0,Oceania
53688,38847,2008-06-09 00:00:00,2008-09-20 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,63.0,3/31/2014,4,1392,2405.0,0.0,3896,2013-01-14 00:00:00,443,83.0,174,0,0.6,1392,0,Oceania
9037,38961,2008-01-19 00:00:00,2008-06-20 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,45.0,3/31/2014,8,17454,10718.0,2400.0,35610,2013-05-26 00:00:00,311,55.7,138,0,0.7,17454,0,Oceania
15139,38967,2011-11-27 00:00:00,2011-11-27 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,44.0,3/31/2014,3,9045,6100.0,2200.0,22814,2013-06-02 00:00:00,304,172.5,259,0,0.7,10545,1,Oceania
19712,39717,2008-10-01 00:00:00,2012-09-21 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,48.0,3/31/2014,4,7264,7054.0,0.0,18516,2012-10-28 00:00:00,521,12.3,31,0,0.7,7264,0,Oceania
21168,39829,2008-12-05 00:00:00,2010-02-15 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,76.0,3/31/2014,3,6909,0.0,6909.0,17871,2014-03-15 00:00:00,17,10.5,21,0,0.6,6909,0,Oceania
2236,39972,2009-01-06 00:00:00,2009-08-28 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,48.0,3/31/2014,14,40925,17469.0,11585.0,67744,2014-01-23 00:00:00,69,46.7,194,0,0.7,40925,0,Oceania
9281,40131,2009-04-19 00:00:00,2009-11-04 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,73.0,3/31/2014,4,21106,6500.0,6800.0,30416,2014-01-07 00:00:00,85,203.7,246,0,0.8,21106,0,Oceania
570,40135,2009-03-17 00:00:00,2009-03-31 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,54.0,3/31/2014,36,62317,36079.0,21282.0,118329,2013-12-30 00:00:00,93,18.1,85,3,0.7,62317,3,Oceania
3154,40174,2010-04-19 00:00:00,2010-04-19 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,56.0,3/31/2014,9,28492,8675.0,14150.0,61251,2014-02-13 00:00:00,48,75.8,192,0,0.7,28492,0,Oceania
5635,40258,2009-07-22 00:00:00,2010-01-25 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,34.0,3/31/2014,6,22494,9300.0,7900.0,45504,2014-03-31 00:00:00,1,132.6,294,0,0.7,22494,0,Oceania
24543,41570,2012-09-15 00:00:00,2012-09-15 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,58.0,3/31/2014,7,5998,2225.0,3226.0,19797,2014-02-28 00:00:00,32,88.7,358,0,0.5,5998,0,Oceania
15972,41571,2011-06-12 00:00:00,2011-06-22 00:00:00,Male,4,NEWCASTLE,NEW SOUTH WALES,AU,62.0,3/31/2014,7,17133,7000.0,3103.0,20221,2014-01-07 00:00:00,85,105.7,440,0,0.7,17133,0,Oceania
6815,41572,2011-09-29 00:00:00,2011-10-14 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,39.0,3/31/2014,6,21403,8900.0,6309.0,39918,2014-03-22 00:00:00,10,112.8,188,0,0.7,21403,0,Oceania
35195,41574,2011-12-12 00:00:00,2011-12-12 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,32.0,3/31/2014,14,10122,8516.0,2710.0,6852,2014-02-15 00:00:00,46,50.4,177,0,0.9,10122,0,Oceania
24293,41585,2011-12-26 00:00:00,2012-01-12 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,35.0,3/31/2014,2,6030,0.0,4800.0,15208,2013-06-27 00:00:00,279,31.0,31,0,0.6,6030,0,Oceania
20573,41607,2011-07-26 00:00:00,2011-07-27 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,32.0,3/31/2014,2,14998,3500.0,3600.0,15168,2014-02-28 00:00:00,32,419.0,419,0,0.8,14998,0,Oceania
13158,41823,2012-02-04 00:00:00,2012-11-17 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,37.0,3/31/2014,4,21182,20070.0,0.0,16407,2013-02-24 00:00:00,402,33.0,92,0,1.1,21182,0,Oceania
19290,41923,2012-10-13 00:00:00,2012-10-13 00:00:00,Male,5,SYDNEY,NEW SOUTH WALES,AU,61.0,3/31/2014,10,11557,2355.0,9869.0,8903,2013-10-31 00:00:00,153,42.6,206,0,1.4,11557,0,Oceania
19160,41933,2012-03-02 00:00:00,2012-03-02 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,36.0,3/31/2014,6,7690,7257.0,0.0,18467,2013-01-05 00:00:00,452,34.6,145,0,0.7,9190,1,Oceania
18786,42145,2011-11-25 00:00:00,2011-12-02 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,51.0,3/31/2014,6,8448,0.0,8120.0,19265,2013-08-10 00:00:00,235,18.0,74,0,0.7,8448,0,Oceania
5068,42224,2012-01-17 00:00:00,2012-03-24 00:00:00,Male,4,PERTH,NEW SOUTH WALES,AU,43.0,3/31/2014,11,24414,9190.0,9110.0,50905,2014-02-28 00:00:00,32,64.0,184,0,0.7,24414,0,Oceania
18055,42950,2012-10-08 00:00:00,2012-10-10 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,38.0,3/31/2014,7,8740,5444.0,3029.0,19540,2013-04-10 00:00:00,357,30.3,89,0,0.7,8740,0,Oceania
25552,43021,2012-09-02 00:00:00,2012-09-02 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,64.0,3/31/2014,5,6498,4240.0,0.0,17840,2012-09-15 00:00:00,564,3.2,8,0,0.5,6754,1,Oceania
25433,43044,2012-11-04 00:00:00,2012-11-04 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,54.0,3/31/2014,4,5998,4556.0,0.0,19066,2012-11-18 00:00:00,500,4.7,12,0,0.5,5998,0,Oceania
4903,43111,2012-11-08 00:00:00,2013-03-20 00:00:00,Male,5,SYDNEY,NEW SOUTH WALES,AU,62.0,3/31/2014,8,31694,2619.0,17195.0,47674,2014-03-20 00:00:00,12,52.3,160,0,0.7,31694,0,Oceania
20773,43177,2012-12-01 00:00:00,2012-12-01 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,29.0,3/31/2014,2,10553,6500.0,0.0,15208,2013-02-07 00:00:00,419,68.0,68,0,0.8,10553,0,Oceania
10971,43203,2012-11-30 00:00:00,2012-11-30 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,39.0,3/31/2014,4,24926,21885.0,0.0,19243,2012-12-09 00:00:00,479,3.0,5,0,1.1,25814,1,Oceania
10639,43237,2012-11-30 00:00:00,2012-11-30 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,27.0,3/31/2014,4,24926,22310.0,0.0,19243,2012-12-09 00:00:00,479,3.0,5,0,1.1,25814,1,Oceania
5474,43374,2012-12-28 00:00:00,2012-12-28 00:00:00,Male,4,SYDNEY,VICTORIA,AU,57.0,3/31/2014,7,31652,4400.0,36554.0,34683,2014-03-23 00:00:00,9,75.2,342,0,0.9,31652,0,Oceania
32045,43545,2013-03-29 00:00:00,2013-04-09 00:00:00,Female,4,AUSTRALIA,NEW SOUTH WALES,AU,47.0,3/31/2014,2,3859,0.0,4480.0,8695,2013-04-21 00:00:00,346,12.0,12,0,0.8,3859,0,Oceania
32139,46075,2007-01-06 00:00:00,2007-03-23 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,33.0,3/31/2014,2,7538,4165.0,0.0,8801,2012-06-24 00:00:00,647,2.0,2,0,0.8,7538,0,Oceania
21818,46116,2007-02-14 00:00:00,2007-07-09 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,33.0,3/31/2014,4,6656,5258.0,0.0,16945,2012-11-26 00:00:00,492,7.3,22,0,0.7,6656,0,Oceania
46648,46305,2007-08-30 00:00:00,2014-01-28 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,36.0,3/31/2014,2,2048,0.0,2160.0,5786,2014-02-01 00:00:00,60,4.0,4,0,0.6,2048,0,Oceania
37825,46379,2009-02-25 00:00:00,2014-01-25 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,26.0,3/31/2014,2,3275,0.0,2898.0,8378,2014-01-26 00:00:00,66,1.0,1,0,0.6,3275,0,Oceania
19250,46437,2009-12-03 00:00:00,2009-12-03 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,70.0,3/31/2014,2,15076,3850.0,4000.0,15212,2014-02-10 00:00:00,51,386.0,386,0,0.8,15076,0,Oceania
3243,46463,2009-10-09 00:00:00,2009-10-09 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,47.0,3/31/2014,10,50028,28817.0,13995.0,47550,2014-03-30 00:00:00,2,79.4,347,1,0.9,50028,1,Oceania
22139,46592,2011-05-25 00:00:00,2012-09-09 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,31.0,3/31/2014,2,5998,5500.0,0.0,15168,2013-03-19 00:00:00,379,191.0,191,0,0.7,5998,0,Oceania
21782,46905,2012-10-05 00:00:00,2014-02-03 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,28.0,3/31/2014,4,10910,0.0,6734.0,16333,2014-02-21 00:00:00,40,6.0,17,0,0.7,10910,0,Oceania
20382,46959,2012-12-22 00:00:00,2013-02-10 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,30.0,3/31/2014,4,7536,5930.0,0.0,19769,2013-03-10 00:00:00,388,9.3,11,0,0.6,7536,0,Oceania
49068,47621,2007-10-20 00:00:00,2008-12-01 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,27.0,3/31/2014,4,1176,0.0,1277.0,6671,2013-12-13 00:00:00,110,5.0,9,0,0.4,1176,0,Oceania
9471,47748,2008-02-11 00:00:00,2008-02-11 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,38.0,3/31/2014,4,16583,7700.0,3850.0,30412,2013-06-21 00:00:00,285,143.7,329,0,0.7,16583,0,Oceania
24113,47847,2010-10-31 00:00:00,2010-10-31 00:00:00,Female,4,SYDNEY,VICTORIA,AU,40.0,3/31/2014,4,7266,0.0,5349.0,17471,2013-09-26 00:00:00,188,4.3,10,0,0.6,7266,0,Oceania
4354,47853,2008-10-25 00:00:00,2008-11-03 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,46.0,3/31/2014,9,26601,14352.0,5109.0,49882,2014-02-10 00:00:00,51,78.2,410,0,0.7,26601,0,Oceania
18713,47860,2007-12-23 00:00:00,2007-12-30 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,55.0,3/31/2014,5,7675,0.0,8572.0,19652,2014-01-20 00:00:00,72,8.2,14,0,0.7,7675,0,Oceania
14591,47869,2008-03-03 00:00:00,2008-03-03 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,63.0,3/31/2014,3,8997,4800.0,3100.0,22752,2013-09-20 00:00:00,194,154.0,175,0,0.7,8997,0,Oceania
8304,47903,2007-11-22 00:00:00,2008-02-19 00:00:00,Male,4,CENTRAL COAST,NEW SOUTH WALES,AU,63.0,3/31/2014,5,30533,18957.0,6500.0,26272,2014-01-12 00:00:00,80,157.0,384,0,0.9,30533,0,Oceania
18885,47906,2007-11-19 00:00:00,2007-11-19 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,54.0,3/31/2014,4,8688,6404.0,0.0,22880,2012-09-02 00:00:00,577,7.3,21,0,0.6,8688,0,Oceania
69,47919,2008-12-14 00:00:00,2010-05-20 00:00:00,Female,6,MELBOURNE,VICTORIA,AU,43.0,3/31/2014,30,198230,80383.0,91978.0,184194,2014-03-25 00:00:00,7,24.4,92,3,0.9,212047,3,Oceania
2972,47998,2008-10-24 00:00:00,2008-10-24 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,52.0,3/31/2014,20,39506,9520.0,17065.0,65951,2014-01-06 00:00:00,86,32.4,177,0,0.7,39506,0,Oceania
14798,48018,2009-03-03 00:00:00,2009-03-21 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,78.0,3/31/2014,3,9045,2300.0,6050.0,22814,2014-02-10 00:00:00,51,186.5,284,0,0.7,9045,0,Oceania
20823,48057,2008-03-08 00:00:00,2012-04-03 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,46.0,3/31/2014,2,10498,6600.0,0.0,15168,2012-06-19 00:00:00,652,77.0,77,0,0.8,10498,0,Oceania
3634,48121,2008-04-10 00:00:00,2008-04-10 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,52.0,3/31/2014,15,26276,7548.0,14382.0,63680,2014-03-18 00:00:00,14,49.3,280,2,0.6,26276,2,Oceania
4212,48323,2008-04-28 00:00:00,2008-04-28 00:00:00,Male,6,SYDNEY,NEW SOUTH WALES,AU,49.0,3/31/2014,11,43319,20574.0,16089.0,45578,2014-02-21 00:00:00,40,62.9,224,0,0.8,43319,0,Oceania
10424,48446,2008-06-23 00:00:00,2010-05-07 00:00:00,Female,4,WOLLONGONG,NEW SOUTH WALES,AU,39.0,3/31/2014,4,16496,6250.0,5000.0,30367,2013-11-19 00:00:00,134,147.0,257,0,0.7,16496,0,Oceania
13297,48821,2010-08-24 00:00:00,2011-02-04 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,34.0,3/31/2014,4,21554,12426.0,0.0,19146,2012-09-01 00:00:00,578,23.0,69,0,0.9,21554,0,Oceania
47686,49237,2009-12-25 00:00:00,2009-12-25 00:00:00,Male,4,ADELAIDE,SOUTH AUSTRALIA,AU,60.0,3/31/2014,2,3512,3346.0,0.0,2151,2012-04-14 00:00:00,718,1.0,1,0,1.5,3512,0,Oceania
7379,50090,2011-02-26 00:00:00,2011-02-26 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,50.0,3/31/2014,15,20980,13924.0,6061.0,37369,2014-02-12 00:00:00,49,46.5,146,1,0.7,20980,1,Oceania
7371,50141,2011-01-01 00:00:00,2011-03-15 00:00:00,Male,4,BRISBANE,QUEENSLAND,AU,39.0,3/31/2014,27,21822,12669.0,9370.0,39873,2014-03-22 00:00:00,10,27.6,107,0,0.7,21822,0,Oceania
23175,50301,2011-07-26 00:00:00,2011-07-30 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,30.0,3/31/2014,2,5998,3100.0,2500.0,15168,2013-12-08 00:00:00,115,266.0,266,0,0.7,5998,0,Oceania
25414,50316,2011-11-04 00:00:00,2011-11-04 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,60.0,3/31/2014,5,10974,4460.0,2440.0,11488,2013-12-15 00:00:00,108,135.0,256,0,0.8,10974,0,Oceania
55075,50513,2011-12-24 00:00:00,2014-01-23 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,24.0,3/31/2014,2,2068,0.0,2112.0,2373,2014-02-16 00:00:00,45,24.0,24,0,0.8,2068,0,Oceania
13829,50588,2011-05-11 00:00:00,2011-05-13 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,56.0,3/31/2014,3,13497,5500.0,3500.0,22752,2013-04-14 00:00:00,353,144.0,151,0,0.8,13497,0,Oceania
20824,50627,2011-08-24 00:00:00,2012-10-23 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,45.0,3/31/2014,2,10498,6600.0,0.0,15168,2013-01-21 00:00:00,436,90.0,90,0,0.8,10498,0,Oceania
8939,50967,2011-10-17 00:00:00,2011-10-17 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,49.0,3/31/2014,11,24710,10484.0,5957.0,31710,2014-03-25 00:00:00,7,55.1,204,0,0.7,24710,0,Oceania
10492,51167,2011-10-29 00:00:00,2011-10-29 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,44.0,3/31/2014,7,17460,6743.0,5279.0,29930,2014-03-28 00:00:00,4,116.7,362,0,0.7,17460,0,Oceania
19984,51390,2012-07-27 00:00:00,2012-07-27 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,37.0,3/31/2014,4,11518,6713.0,0.0,17952,2012-10-28 00:00:00,521,31.0,93,0,0.7,11518,0,Oceania
62910,51749,2012-06-12 00:00:00,2012-06-12 00:00:00,Male,4,GEELONG,VICTORIA,AU,20.0,3/31/2014,2,532,438.0,0.0,1312,2012-06-28 00:00:00,643,16.0,16,0,0.3,532,0,Oceania
